id,descricao,data,data_vencimento,valor,categoria,forma_pagamento,status,observacoes,anexo,criado_em,atualizado_em,cliente_id,pedido_id,usuario_id
1,"Receita referente ao pedido PED-00001",2025-06-26,,250,pedido,dinheiro,R,"","","2025-06-27 02:56:22.295000","2025-07-05 23:02:21.962000",3,1,1
2,"Receita referente ao pedido PED-00002 (valor recebido)",2025-06-27,,142.5,pedido,dinheiro,R,"","","2025-06-27 19:13:20.390000","2025-06-27 19:13:20.390000",5,2,1
3,"Receita pendente referente ao pedido PED-00002",2025-06-27,,142.5,pedido,dinheiro,P,"","","2025-06-27 19:13:20.401000","2025-06-27 19:13:20.401000",5,2,1
4,"Receita pendente referente ao pedido PED-00003",2025-07-01,,94,pedido,dinheiro,R,"","","2025-07-01 18:02:53.684000","2025-07-09 15:23:28.707000",8,3,1
5,"Receita referente ao pedido PED-00004 (valor recebido)",2025-07-01,,90,pedido,dinheiro,R,"","","2025-07-01 18:39:24.819000","2025-07-01 18:39:24.819000",16,4,1
6,"Receita pendente referente ao pedido PED-00004",2025-07-01,,333,pedido,dinheiro,P,"","","2025-07-01 18:39:24.821000","2025-07-01 18:39:24.821000",16,4,1
7,"Receita referente ao pedido PED-00005 (valor recebido)",2025-07-03,,204,pedido,dinheiro,R,"","","2025-07-03 16:07:20.582000","2025-07-03 16:07:20.582000",17,5,1
8,"Receita referente ao pedido PED-00006 (valor recebido)",2025-07-03,,105,pedido,dinheiro,R,"","","2025-07-03 16:12:47.655000","2025-07-03 16:12:47.655000",18,6,1
9,"Receita pendente referente ao pedido PED-00006",2025-07-03,,85,pedido,dinheiro,P,"","","2025-07-03 16:12:47.657000","2025-07-03 16:12:47.657000",18,6,1
11,"Receita referente ao pedido PED-00007 (valor recebido)",2025-07-03,,243,pedido,dinheiro,R,"","","2025-07-03 17:49:12.602000","2025-07-03 17:49:12.602000",19,7,1
12,"Receita referente ao pedido PED-00008 (valor recebido)",2025-07-03,,55,pedido,dinheiro,R,"","","2025-07-03 18:48:04.751000","2025-07-03 18:48:04.751000",20,8,1
13,"Receita referente ao pedido PED-00009 (valor recebido)",2025-07-03,,90,pedido,dinheiro,R,"","","2025-07-03 18:56:46.138000","2025-07-03 18:56:46.138000",21,9,1
14,"Receita referente ao pedido PED-00010 (valor recebido)",2025-07-05,,55,pedido,dinheiro,R,"","","2025-07-05 13:51:13.137000","2025-07-05 13:51:13.137000",22,10,1
